LAST,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,BID,ASK,Strike,expire_days,expire_price,target
0.03,0.01,79,0.53,99.47,1.08,0.0,-0.01,0.01,184,0.025,0.0,25.2,0.0,0.02,0.03,372.0,8,347.35,0
0.02,0.0,188,0.52,99.48,1.05,0.0,-0.01,0.01,156,0.025,0.0,25.79,0.0,0.02,0.03,373.0,8,347.35,0
0.02,0.0,166,0.5,99.5,1.02,0.0,-0.01,0.01,9071,0.025,0.0,26.38,0.0,0.02,0.03,374.0,8,347.35,0
0.02,0.0,197,0.33,99.67,0.67,0.0,-0.01,0.01,507,0.015,0.0,25.6,0.0,0.01,0.02,375.0,8,347.35,0
0.02,0.01,15,0.32,99.68,0.65,0.0,-0.01,0.01,43,0.015,0.0,26.14,0.0,0.01,0.02,376.0,8,347.35,0
0.02,0.01,76,0.31,99.69,0.63,0.0,-0.01,0.01,100,0.015,0.0,26.68,0.0,0.01,0.02,377.0,8,347.35,0
0.01,-0.13,7,0.3,99.7,0.62,0.0,-0.01,0.01,33,0.015,0.0,27.22,0.0,0.01,0.02,378.0,8,347.35,0
0.01,-0.03,20,0.3,99.7,0.6,0.0,-0.01,0.01,43,0.015,0.0,27.77,0.0,0.01,0.02,379.0,8,347.35,0
0.01,0.0,25,0.29,99.71,0.59,0.0,-0.01,0.01,317,0.015,0.0,28.32,0.0,0.01,0.02,380.0,8,347.35,0
0.01,-0.01,10,0.29,99.71,0.58,0.0,-0.01,0.01,8,0.015,0.0,28.86,0.0,0.01,0.02,381.0,8,347.35,0
0.01,0.0,55,0.27,99.73,0.55,0.0,-0.01,0.01,52,0.015,0.0,29.31,0.0,0.01,0.02,382.0,8,347.35,0
0.01,0.0,10,0.27,99.73,0.55,0.0,-0.01,0.01,7,0.015,0.0,29.88,0.0,0.01,0.02,383.0,8,347.35,0
0.01,0.0,17,0.27,99.73,0.54,0.0,-0.01,0.01,11,0.015,0.0,30.44,0.0,0.01,0.02,384.0,8,347.35,0
0.01,-0.01,80,0.1,99.9,0.21,0.0,0.0,0.0,144,0.005,0.0,28.09,0.0,0.0,0.01,385.0,8,347.35,0
0.13,-0.25,1,0.26,99.74,0.53,0.0,-0.01,0.0,6,0.015,0.0,31.62,0.0,0.01,0.02,386.0,8,347.35,0
0.01,-0.02,15,0.26,99.74,0.52,0.0,-0.01,0.0,11,0.015,0.0,32.12,0.0,0.01,0.02,387.0,8,347.35,0
0.05,-0.08,3,0.25,99.75,0.51,0.0,-0.01,0.0,5,0.015,0.0,32.63,0.0,0.01,0.02,388.0,8,347.35,0
0.01,-0.06,10,0.25,99.75,0.5,0.0,-0.01,0.0,0,0.015,0.0,33.15,0.0,0.01,0.02,389.0,8,347.35,0
0.02,-0.02,5,0.24,99.76,0.49,0.0,-0.01,0.0,185,0.015,0.0,33.67,0.0,0.01,0.02,390.0,8,347.35,0
0.01,-0.02,20,0.23,99.77,0.47,0.0,-0.01,0.0,5,0.015,0.0,34.11,0.0,0.01,0.02,391.0,8,347.35,0
0.01,-0.03,10,0.23,99.77,0.47,0.0,-0.01,0.0,5,0.015,0.0,34.66,0.0,0.01,0.02,392.0,8,347.35,0
0.01,0.0,15,0.23,99.77,0.47,0.0,-0.01,0.0,0,0.015,0.0,35.31,0.0,0.01,0.02,393.0,8,347.35,0
0.01,-0.01,1968,0.22,99.78,0.45,0.0,-0.01,0.0,252,0.015,0.0,36.28,0.0,0.01,0.02,395.0,8,347.35,0
0.01,0.0,20,0.08,99.92,0.17,0.0,0.0,0.0,408,0.005,0.0,35.27,0.0,0.0,0.01,400.0,8,347.35,0
0.01,-0.02,4,0.08,99.92,0.15,0.0,0.0,0.0,52,0.005,0.0,37.58,0.0,0.0,0.01,405.0,8,347.35,0
0.01,-0.01,10,0.07,99.93,0.14,0.0,0.0,0.0,232,0.005,0.0,39.84,0.0,0.0,0.01,410.0,8,347.35,0
0.01,-0.01,957,0.07,99.93,0.14,0.0,0.0,0.0,1165,0.005,0.0,42.07,0.0,0.0,0.01,415.0,8,347.35,0
0.01,0.0,1,0.06,99.94,0.13,0.0,0.0,0.0,568,0.005,0.0,44.26,0.0,0.0,0.01,420.0,8,347.35,0
0.01,0.0,240,0.06,99.94,0.12,0.0,0.0,0.0,306,0.005,0.0,46.41,0.0,0.0,0.01,425.0,8,347.35,0
4.96,1.26,607,47.74,52.26,98.7,0.05,-0.21,0.24,2968,4.93,0.03,21.21,0.0,4.9,4.96,337.0,11,354.02,1
4.45,1.14,361,44.62,55.38,92.15,0.05,-0.2,0.24,1268,4.385,0.03,20.87,0.0,4.36,4.41,338.0,11,354.02,1
4.1,1.34,84,41.46,58.54,85.53,0.04,-0.2,0.24,602,3.89,0.03,20.6,0.0,3.87,3.91,339.0,11,354.02,1
3.5,1.03,601,38.29,61.71,78.91,0.04,-0.19,0.24,1283,3.43,0.03,20.35,0.0,3.41,3.45,340.0,11,354.02,1
3.1,0.25,224,35.15,64.85,72.36,0.04,-0.19,0.23,889,3.01,0.03,20.13,0.0,2.99,3.03,341.0,11,354.02,1
2.62,0.75,217,32.04,67.96,65.89,0.04,-0.18,0.22,275,2.62,0.03,19.89,0.0,2.6,2.64,342.0,11,354.02,1
2.33,0.71,77,29.06,70.94,59.7,0.03,-0.17,0.21,668,2.28,0.03,19.73,0.0,2.26,2.3,343.0,11,354.02,1
2.06,0.22,128,26.17,73.83,53.73,0.03,-0.16,0.2,371,1.97,0.03,19.57,0.0,1.95,1.99,344.0,11,354.02,1
1.7,0.53,482,23.41,76.59,48.0,0.03,-0.15,0.19,938,1.69,0.03,19.41,0.0,1.67,1.71,345.0,11,354.02,1
1.42,0.09,71,20.84,79.16,42.71,0.02,-0.14,0.18,361,1.45,0.03,19.31,0.0,1.43,1.47,346.0,11,354.02,1
1.19,0.09,237,18.43,81.57,37.74,0.02,-0.13,0.17,907,1.235,0.02,19.2,0.0,1.22,1.25,347.0,11,354.02,1
0.96,0.07,302,16.26,83.74,33.27,0.02,-0.12,0.16,633,1.055,0.02,19.16,0.0,1.04,1.07,348.0,11,354.02,1
0.95,0.06,226,14.25,85.75,29.13,0.02,-0.11,0.14,226,0.895,0.02,19.11,0.0,0.88,0.91,349.0,11,354.02,1
0.74,0.05,546,12.46,87.54,25.45,0.01,-0.1,0.13,2416,0.76,0.02,19.09,0.0,0.75,0.77,350.0,11,354.02,1
0.66,0.26,127,10.91,89.09,22.27,0.01,-0.09,0.12,249,0.65,0.02,19.15,0.0,0.64,0.66,351.0,11,354.02,1
0.55,0.09,188,9.47,90.53,19.32,0.01,-0.08,0.11,288,0.55,0.02,19.16,0.0,0.54,0.56,352.0,11,354.02,1
0.45,-0.06,20,8.25,91.75,16.83,0.01,-0.07,0.1,79,0.47,0.01,19.25,0.0,0.46,0.48,353.0,11,354.02,1
0.38,0.08,18,7.16,92.84,14.6,0.01,-0.07,0.09,114,0.4,0.01,19.32,0.0,0.39,0.41,354.0,11,354.02,0
0.31,0.0,40,6.2,93.8,12.64,0.01,-0.06,0.08,406,0.34,0.01,19.4,0.0,0.33,0.35,355.0,11,354.02,0
0.28,0.05,20,5.38,94.62,10.95,0.01,-0.05,0.07,14,0.29,0.01,19.51,0.0,0.28,0.3,356.0,11,354.02,0
0.24,0.04,25,4.69,95.31,9.54,0.01,-0.05,0.06,108,0.25,0.01,19.66,0.0,0.24,0.26,357.0,11,354.02,0
0.22,-0.04,4,4.14,95.86,8.43,0.0,-0.04,0.06,463,0.22,0.01,19.9,0.0,0.21,0.23,358.0,11,354.02,0
0.16,0.01,413,3.16,96.84,6.43,0.0,-0.04,0.05,441,0.165,0.01,20.24,0.0,0.16,0.17,360.0,11,354.02,0
0.15,0.03,28,2.72,97.28,5.53,0.0,-0.03,0.04,31,0.14,0.01,20.34,0.0,0.13,0.15,361.0,11,354.02,0
0.14,0.01,3,2.43,97.57,4.93,0.0,-0.03,0.04,23,0.125,0.0,20.61,0.0,0.12,0.13,362.0,11,354.02,0
0.11,0.0,3,2.14,97.86,4.35,0.0,-0.03,0.03,467,0.11,0.0,20.83,0.0,0.1,0.12,363.0,11,354.02,0
0.09,-0.02,15,1.86,98.14,3.78,0.0,-0.02,0.03,1,0.095,0.0,20.98,0.0,0.09,0.1,364.0,11,354.02,0
0.09,0.01,6,1.66,98.34,3.38,0.0,-0.02,0.03,129,0.085,0.0,21.25,0.0,0.08,0.09,365.0,11,354.02,0
0.07,0.0,3,1.28,98.72,2.6,0.0,-0.02,0.02,0,0.065,0.0,21.63,0.0,0.06,0.07,367.0,11,354.02,0
0.04,-0.01,1,0.89,99.11,1.8,0.0,-0.01,0.02,367,0.045,0.0,22.27,0.0,0.04,0.05,370.0,11,354.02,0
0.03,0.0,11,0.49,99.51,1.0,0.0,-0.01,0.01,53,0.025,0.0,23.34,0.0,0.02,0.03,375.0,11,354.02,0
0.02,0.0,1,0.44,99.56,0.89,0.0,-0.01,0.01,63,0.025,0.0,25.81,0.0,0.02,0.03,380.0,11,354.02,0
0.02,0.0,26,0.27,99.73,0.55,0.0,-0.01,0.01,66,0.015,0.0,26.93,0.0,0.01,0.02,385.0,11,354.02,0
0.01,0.0,155,0.1,99.9,0.19,0.0,0.0,0.0,163,0.005,0.0,26.43,0.0,0.0,0.01,390.0,11,354.02,0
0.01,-0.01,20,0.22,99.78,0.45,0.0,-0.01,0.01,15,0.015,0.0,31.41,0.0,0.01,0.02,395.0,11,354.02,0
0.01,0.0,20,0.21,99.79,0.42,0.0,-0.01,0.0,58,0.015,0.0,33.61,0.0,0.01,0.02,400.0,11,354.02,0
0.03,-0.01,3,0.08,99.92,0.15,0.0,0.0,0.0,13,0.005,0.0,32.54,0.0,0.0,0.01,405.0,11,354.02,0
0.02,-0.01,3,0.07,99.93,0.14,0.0,0.0,0.0,1,0.005,0.0,34.5,0.0,0.0,0.01,410.0,11,354.02,0
5.75,1.44,460,47.82,52.18,98.85,0.06,-0.2,0.26,647,5.58,0.03,22.1,0.0,5.55,5.61,337.0,13,351.93,1
5.11,0.45,335,45.05,54.95,93.03,0.06,-0.2,0.26,467,5.03,0.03,21.78,0.0,5.01,5.05,338.0,13,351.93,1
4.26,0.7,173,42.24,57.76,87.15,0.05,-0.19,0.26,1861,4.52,0.03,21.5,0.0,4.5,4.54,339.0,13,351.93,1
4.29,1.3,729,39.41,60.59,81.23,0.05,-0.19,0.26,706,4.04,0.03,21.23,0.0,4.02,4.06,340.0,13,351.93,1
3.26,0.64,146,36.6,63.4,75.35,0.05,-0.18,0.25,297,3.6,0.03,20.99,0.0,3.58,3.62,341.0,13,351.93,1
2.97,0.73,74,33.8,66.2,69.52,0.04,-0.18,0.24,436,3.19,0.03,20.76,0.0,3.17,3.21,342.0,13,351.93,1
2.62,0.07,61,31.04,68.96,63.78,0.04,-0.17,0.24,690,2.81,0.03,20.53,0.0,2.79,2.83,343.0,13,351.93,1
2.39,0.41,102,28.37,71.63,58.24,0.04,-0.16,0.23,565,2.47,0.03,20.35,0.0,2.45,2.49,344.0,13,351.93,1
2.01,0.12,368,25.8,74.2,52.93,0.03,-0.15,0.22,1344,2.165,0.02,20.19,0.0,2.15,2.18,345.0,13,351.93,1
1.84,0.15,82,23.35,76.65,47.87,0.03,-0.15,0.21,495,1.89,0.02,20.06,0.0,1.87,1.91,346.0,13,351.93,1
1.43,-0.03,167,21.04,78.96,43.09,0.03,-0.14,0.2,730,1.645,0.02,19.94,0.0,1.63,1.66,347.0,13,351.93,1
1.47,0.29,251,18.85,81.15,38.58,0.02,-0.13,0.18,904,1.425,0.02,19.84,0.0,1.41,1.44,348.0,13,351.93,1
1.23,0.22,146,16.84,83.16,34.45,0.02,-0.12,0.17,497,1.235,0.02,19.77,0.0,1.22,1.25,349.0,13,351.93,1
1.06,0.33,348,15.05,84.95,30.76,0.02,-0.11,0.16,839,1.075,0.02,19.77,0.0,1.06,1.09,350.0,13,351.93,1
1.01,0.19,96,13.33,86.67,27.22,0.02,-0.1,0.15,300,0.925,0.02,19.71,0.0,0.91,0.94,351.0,13,351.93,0
0.83,0.29,7,11.81,88.19,24.11,0.02,-0.09,0.14,256,0.8,0.02,19.72,0.0,0.79,0.81,352.0,13,351.93,0
0.69,-0.13,37,10.43,89.57,21.28,0.01,-0.09,0.13,150,0.69,0.01,19.72,0.0,0.68,0.7,353.0,13,351.93,0
0.65,0.17,10,9.24,90.76,18.84,0.01,-0.08,0.12,468,0.6,0.01,19.79,0.0,0.59,0.61,354.0,13,351.93,0
0.52,0.15,326,8.15,91.85,16.62,0.01,-0.07,0.11,395,0.52,0.01,19.86,0.0,0.51,0.53,355.0,13,351.93,0
0.46,-0.05,42,7.18,92.82,14.63,0.01,-0.07,0.1,79,0.45,0.01,19.92,0.0,0.44,0.46,356.0,13,351.93,0
0.42,0.15,2,6.32,93.68,12.88,0.01,-0.06,0.09,224,0.39,0.01,20.0,0.0,0.38,0.4,357.0,13,351.93,0
0.36,0.1,6,5.58,94.42,11.37,0.01,-0.05,0.08,26,0.34,0.01,20.12,0.0,0.33,0.35,358.0,13,351.93,0
0.28,0.0,21,4.97,95.03,10.11,0.01,-0.05,0.07,4,0.3,0.01,20.29,0.0,0.29,0.31,359.0,13,351.93,0
0.25,0.01,44,4.36,95.64,8.87,0.01,-0.04,0.07,218,0.26,0.01,20.38,0.0,0.25,0.27,360.0,13,351.93,0
0.24,0.01,19,3.88,96.12,7.89,0.01,-0.04,0.06,29,0.23,0.01,20.56,0.0,0.22,0.24,361.0,13,351.93,0
0.21,0.01,6,3.47,96.53,7.06,0.0,-0.04,0.05,35,0.205,0.01,20.77,0.0,0.2,0.21,362.0,13,351.93,0
0.19,0.03,25,3.07,96.93,6.24,0.0,-0.03,0.05,52,0.18,0.01,20.92,0.0,0.17,0.19,363.0,13,351.93,0
0.18,0.04,5,2.74,97.26,5.57,0.0,-0.03,0.05,1,0.16,0.0,21.11,0.0,0.15,0.17,364.0,13,351.93,0
0.15,0.04,1,2.48,97.52,5.04,0.0,-0.03,0.04,192,0.145,0.0,21.36,0.0,0.14,0.15,365.0,13,351.93,0
0.13,0.0,1,2.16,97.84,4.39,0.0,-0.03,0.04,30,0.125,0.0,21.45,0.0,0.12,0.13,366.0,13,351.93,0
0.11,0.0,40,1.8,98.2,3.66,0.0,-0.02,0.03,0,0.105,0.0,22.01,0.0,0.1,0.11,368.0,13,351.93,0
0.09,0.0,6,1.62,98.38,3.29,0.0,-0.02,0.03,0,0.095,0.0,22.23,0.0,0.09,0.1,369.0,13,351.93,0
0.08,0.01,5,1.45,98.55,2.95,0.0,-0.02,0.03,48,0.085,0.0,22.42,0.0,0.08,0.09,370.0,13,351.93,0
0.03,-0.01,1,0.58,99.42,1.18,0.0,-0.01,0.01,51,0.035,0.0,24.85,0.0,0.03,0.04,380.0,13,351.93,0
0.02,0.01,6,0.4,99.6,0.82,0.0,-0.01,0.01,76,0.025,0.0,26.2,0.0,0.02,0.03,385.0,13,351.93,0
0.03,0.01,3,0.24,99.76,0.49,0.0,0.0,0.01,3,0.015,0.0,26.99,0.0,0.01,0.02,390.0,13,351.93,0
0.01,0.0,1849,0.22,99.78,0.45,0.0,0.0,0.01,23,0.015,0.0,29.08,0.0,0.01,0.02,395.0,13,351.93,0
0.01,0.0,80,0.21,99.79,0.42,0.0,0.0,0.01,51,0.015,0.0,31.11,0.0,0.01,0.02,400.0,13,351.93,0
0.03,0.0,6,0.2,99.8,0.4,0.0,-0.01,0.01,12,0.015,0.0,33.2,0.0,0.01,0.02,405.0,13,351.93,0
0.02,-0.01,11,0.07,99.93,0.14,0.0,0.0,0.0,10,0.005,0.0,31.94,0.0,0.0,0.01,410.0,13,351.93,0
6.3,1.55,3005,47.87,52.13,98.96,0.07,-0.2,0.28,19499,6.21,0.02,22.91,0.0,6.19,6.23,337.0,15,350.75,1
5.8,1.49,2109,45.38,54.62,93.71,0.07,-0.19,0.28,9946,5.655,0.03,22.59,0.0,5.64,5.67,338.0,15,350.75,1
5.21,1.42,1365,42.85,57.15,88.4,0.06,-0.19,0.28,17347,5.135,0.03,22.31,0.0,5.12,5.15,339.0,15,350.75,1
4.64,1.15,5816,40.29,59.71,83.05,0.06,-0.19,0.28,42620,4.645,0.03,22.05,0.0,4.63,4.66,340.0,15,350.75,1
4.2,1.14,1091,37.73,62.27,77.71,0.06,-0.18,0.27,15317,4.185,0.03,21.79,0.0,4.17,4.2,341.0,15,350.75,1
3.84,1.16,1351,35.18,64.82,72.39,0.05,-0.18,0.27,23300,3.755,0.02,21.55,0.0,3.74,3.77,342.0,15,350.75,1
3.36,0.95,1511,32.66,67.34,67.13,0.05,-0.17,0.26,10814,3.355,0.02,21.32,0.0,3.34,3.37,343.0,15,350.75,1
2.97,0.8,816,30.17,69.83,61.97,0.04,-0.16,0.25,11626,2.985,0.02,21.1,0.0,2.97,3.0,344.0,15,350.75,1
2.69,0.82,4117,27.78,72.22,57.01,0.04,-0.16,0.24,80515,2.655,0.02,20.94,0.0,2.64,2.67,345.0,15,350.75,1
2.45,0.79,1928,25.45,74.55,52.2,0.04,-0.15,0.23,10955,2.35,0.02,20.78,0.0,2.34,2.36,346.0,15,350.75,1
2.12,0.51,319,23.23,76.77,47.61,0.04,-0.14,0.22,12263,2.075,0.02,20.64,0.0,2.06,2.09,347.0,15,350.75,1
1.73,0.48,767,21.13,78.87,43.28,0.03,-0.13,0.21,6775,1.83,0.02,20.53,0.0,1.82,1.84,348.0,15,350.75,1
1.63,0.36,835,19.15,80.85,39.2,0.03,-0.12,0.2,7492,1.61,0.02,20.44,0.0,1.6,1.62,349.0,15,350.75,1
1.46,0.5,3366,17.28,82.72,35.34,0.03,-0.12,0.19,142268,1.41,0.02,20.35,0.0,1.4,1.42,350.0,15,350.75,0
1.28,0.45,367,15.55,84.45,31.79,0.02,-0.11,0.18,6468,1.235,0.02,20.29,0.0,1.23,1.24,351.0,15,350.75,0
1.12,0.36,907,13.99,86.01,28.58,0.02,-0.1,0.16,7873,1.085,0.02,20.27,0.0,1.08,1.09,352.0,15,350.75,0
0.95,0.32,394,12.54,87.46,25.6,0.02,-0.09,0.15,14299,0.95,0.02,20.26,0.0,0.94,0.96,353.0,15,350.75,0
0.87,0.22,445,11.21,88.79,22.87,0.02,-0.09,0.14,6306,0.83,0.01,20.25,0.0,0.82,0.84,354.0,15,350.75,0
0.74,0.26,1878,10.04,89.96,20.47,0.02,-0.08,0.13,24222,0.73,0.01,20.3,0.0,0.72,0.74,355.0,15,350.75,0
0.61,0.11,577,9.0,91.0,18.36,0.01,-0.07,0.12,4567,0.645,0.01,20.38,0.0,0.64,0.65,356.0,15,350.75,0
0.53,0.08,110,8.03,91.97,16.36,0.01,-0.07,0.11,5503,0.565,0.01,20.42,0.0,0.56,0.57,357.0,15,350.75,0
0.5,0.08,162,7.15,92.85,14.56,0.01,-0.06,0.1,6472,0.495,0.01,20.47,0.0,0.49,0.5,358.0,15,350.75,0
0.46,0.14,21,6.37,93.63,12.97,0.01,-0.06,0.09,7914,0.435,0.01,20.55,0.0,0.43,0.44,359.0,15,350.75,0
0.39,0.04,2514,5.7,94.3,11.6,0.01,-0.05,0.09,30565,0.385,0.01,20.67,0.0,0.38,0.39,360.0,15,350.75,0
0.36,0.06,20,5.14,94.86,10.46,0.01,-0.05,0.08,10564,0.345,0.01,20.84,0.0,0.34,0.35,361.0,15,350.75,0
0.31,0.04,21,4.59,95.41,9.34,0.01,-0.05,0.07,38602,0.305,0.01,20.95,0.0,0.3,0.31,362.0,15,350.75,0
0.28,0.07,11,4.15,95.85,8.45,0.01,-0.04,0.07,11468,0.275,0.01,21.15,0.0,0.27,0.28,363.0,15,350.75,0
0.23,0.02,12,3.73,96.27,7.58,0.01,-0.04,0.06,6177,0.245,0.01,21.29,0.0,0.24,0.25,364.0,15,350.75,0
0.23,0.05,4989,3.3,96.7,6.71,0.01,-0.04,0.06,22512,0.215,0.01,21.37,0.0,0.21,0.22,365.0,15,350.75,0
0.18,0.04,5,3.0,97.0,6.09,0.0,-0.03,0.05,6940,0.195,0.0,21.58,0.0,0.19,0.2,366.0,15,350.75,0
0.17,0.0,46,2.7,97.3,5.49,0.0,-0.03,0.05,5694,0.175,0.0,21.75,0.0,0.17,0.18,367.0,15,350.75,0
0.15,0.01,7,2.52,97.48,5.12,0.0,-0.03,0.05,4280,0.165,0.0,22.1,0.0,0.16,0.17,368.0,15,350.75,0
0.14,0.02,88,2.24,97.76,4.54,0.0,-0.03,0.04,4254,0.145,0.0,22.19,0.0,0.14,0.15,369.0,15,350.75,0
0.13,0.02,277,2.07,97.93,4.2,0.0,-0.03,0.04,16235,0.135,0.0,22.48,0.0,0.13,0.14,370.0,15,350.75,0
0.13,0.03,1,1.79,98.21,3.64,0.0,-0.02,0.03,5828,0.115,0.0,22.46,0.0,0.11,0.12,371.0,15,350.75,0
0.11,0.0,220,1.63,98.37,3.32,0.0,-0.02,0.03,4501,0.105,0.0,22.67,0.0,0.1,0.11,372.0,15,350.75,0
0.1,0.01,187,1.48,98.52,3.01,0.0,-0.02,0.03,3819,0.095,0.0,22.85,0.0,0.09,0.1,373.0,15,350.75,0
0.09,0.0,20,1.45,98.55,2.94,0.0,-0.02,0.03,4530,0.095,0.0,23.36,0.0,0.09,0.1,374.0,15,350.75,0
0.08,0.02,245,1.3,98.7,2.64,0.0,-0.02,0.03,21163,0.085,0.0,23.49,0.0,0.08,0.09,375.0,15,350.75,0
0.07,-0.01,87,1.16,98.84,2.34,0.0,-0.02,0.02,3723,0.075,0.0,23.59,0.0,0.07,0.08,376.0,15,350.75,0
0.06,-0.01,2,0.99,99.01,2.01,0.0,-0.01,0.02,1647,0.065,0.0,24.1,0.0,0.06,0.07,378.0,15,350.75,0
0.06,0.01,112,0.97,99.03,1.97,0.0,-0.01,0.02,3059,0.065,0.0,24.57,0.0,0.06,0.07,379.0,15,350.75,0
0.05,0.01,255,0.83,99.17,1.69,0.0,-0.01,0.02,16088,0.055,0.0,24.52,0.0,0.05,0.06,380.0,15,350.75,0
0.05,0.01,201,0.82,99.18,1.66,0.0,-0.01,0.02,1453,0.055,0.0,24.98,0.0,0.05,0.06,381.0,15,350.75,0
0.05,0.0,1,0.68,99.32,1.39,0.0,-0.01,0.02,573,0.045,0.0,24.83,0.0,0.04,0.05,382.0,15,350.75,0
0.05,0.01,1,0.67,99.33,1.36,0.0,-0.01,0.02,470,0.045,0.0,25.27,0.0,0.04,0.05,383.0,15,350.75,0
0.04,0.0,60,0.65,99.35,1.33,0.0,-0.01,0.01,122,0.045,0.0,25.69,0.0,0.04,0.05,384.0,15,350.75,0
0.04,0.02,151,0.53,99.47,1.07,0.0,-0.01,0.01,9674,0.035,0.0,25.42,0.0,0.03,0.04,385.0,15,350.75,0
0.03,0.0,1,0.51,99.49,1.03,0.0,-0.01,0.01,1952,0.035,0.0,26.25,0.0,0.03,0.04,387.0,15,350.75,0
0.02,-0.01,6,0.5,99.5,1.02,0.0,-0.01,0.01,258,0.035,0.0,26.72,0.0,0.03,0.04,388.0,15,350.75,0
0.02,0.0,7,0.37,99.63,0.75,0.0,-0.01,0.01,87,0.025,0.0,26.13,0.0,0.02,0.03,389.0,15,350.75,0
0.02,0.0,7,0.37,99.63,0.75,0.0,-0.01,0.01,12998,0.025,0.0,26.6,0.0,0.02,0.03,390.0,15,350.75,0
0.02,0.01,157,0.22,99.78,0.45,0.0,0.0,0.01,16426,0.015,0.0,27.2,0.0,0.01,0.02,395.0,15,350.75,0
0.01,0.0,147,0.21,99.79,0.42,0.0,0.0,0.01,32918,0.015,0.0,29.1,0.0,0.01,0.02,400.0,15,350.75,0
0.01,0.0,5,0.2,99.8,0.4,0.0,0.0,0.01,12440,0.015,0.0,31.05,0.0,0.01,0.02,405.0,15,350.75,0
0.01,-0.01,1,0.07,99.93,0.14,0.0,0.0,0.0,6375,0.005,0.0,29.87,0.0,0.0,0.01,410.0,15,350.75,0
0.01,0.0,2,0.07,99.93,0.14,0.0,0.0,0.0,1650,0.005,0.0,31.54,0.0,0.0,0.01,415.0,15,350.75,0
0.01,-0.01,100,0.06,99.94,0.13,0.0,0.0,0.0,3578,0.005,0.0,33.18,0.0,0.0,0.01,420.0,15,350.75,0
0.01,-0.01,1,0.06,99.94,0.12,0.0,0.0,0.0,1882,0.005,0.0,34.8,0.0,0.0,0.01,425.0,15,350.75,0
0.01,0.0,5,0.06,99.94,0.11,0.0,0.0,0.0,1061,0.005,0.0,36.39,0.0,0.0,0.01,430.0,15,350.75,0
0.01,0.0,1,0.05,99.95,0.11,0.0,0.0,0.0,2739,0.005,0.0,37.95,0.0,0.0,0.01,435.0,15,350.75,0
0.01,0.0,10,0.05,99.95,0.1,0.0,0.0,0.0,885,0.005,0.0,39.5,0.0,0.0,0.01,440.0,15,350.75,0
0.01,0.0,9,0.05,99.95,0.1,0.0,0.0,0.0,486,0.005,0.0,41.01,0.0,0.0,0.01,445.0,15,350.75,0
0.01,0.0,1,0.05,99.95,0.09,0.0,0.0,0.0,1567,0.005,0.0,42.51,0.0,0.0,0.01,450.0,15,350.75,0
0.02,-0.01,1,0.04,99.96,0.09,0.0,0.0,0.0,284,0.005,0.0,43.99,0.0,0.0,0.01,455.0,15,350.75,0
0.02,0.0,50,0.04,99.96,0.09,0.0,0.0,0.0,991,0.005,0.0,45.44,0.0,0.0,0.01,460.0,15,350.75,0
0.03,0.0,35,0.04,99.96,0.08,0.0,0.0,0.0,431,0.005,0.0,46.88,0.0,0.0,0.01,465.0,15,350.75,0
0.01,0.0,5,0.04,99.96,0.08,0.0,0.0,0.0,1899,0.005,0.0,48.3,0.0,0.0,0.01,470.0,15,350.75,0
6.55,1.26,138,47.87,52.13,99.01,0.08,-0.17,0.31,139,6.545,0.02,22.12,0.0,6.51,6.58,337.0,18,349.33,1
5.76,0.22,155,45.5,54.5,94.02,0.08,-0.17,0.31,399,5.985,0.02,21.82,0.0,5.96,6.01,338.0,18,349.33,1
5.36,0.27,80,43.09,56.91,88.96,0.07,-0.17,0.3,227,5.455,0.02,21.53,0.0,5.43,5.48,339.0,18,349.33,1
4.97,1.25,196,40.66,59.34,83.85,0.07,-0.16,0.3,217,4.955,0.02,21.27,0.0,4.93,4.98,340.0,18,349.33,1
4.2,0.9,30,38.22,61.78,78.76,0.07,-0.16,0.3,242,4.49,0.02,21.03,0.0,4.47,4.51,341.0,18,349.33,1
4.13,1.02,147,35.8,64.2,73.69,0.06,-0.16,0.29,416,4.055,0.02,20.81,0.0,4.03,4.08,342.0,18,349.33,1
3.84,1.17,149,33.38,66.62,68.65,0.06,-0.15,0.28,251,3.645,0.02,20.59,0.0,3.62,3.67,343.0,18,349.33,1
3.38,0.48,95,30.99,69.01,63.7,0.05,-0.15,0.28,160,3.265,0.02,20.39,0.0,3.24,3.29,344.0,18,349.33,1
2.92,0.62,684,28.66,71.34,58.86,0.05,-0.14,0.27,169,2.915,0.02,20.2,0.0,2.89,2.94,345.0,18,349.33,1
2.59,0.76,44,26.4,73.6,54.18,0.05,-0.13,0.26,396,2.595,0.02,20.03,0.0,2.57,2.62,346.0,18,349.33,1
2.3,-0.1,144,24.23,75.77,49.68,0.04,-0.13,0.25,70,2.305,0.02,19.88,0.0,2.28,2.33,347.0,18,349.33,1
1.88,0.08,257,22.15,77.85,45.38,0.04,-0.12,0.24,123,2.04,0.02,19.75,0.0,2.02,2.06,348.0,18,349.33,0
1.66,-0.39,40,20.18,79.82,41.33,0.04,-0.11,0.22,202,1.805,0.02,19.64,0.0,1.79,1.82,349.0,18,349.33,0
1.64,0.32,435,18.34,81.66,37.54,0.03,-0.11,0.21,384,1.595,0.02,19.57,0.0,1.58,1.61,350.0,18,349.33,0
